10,107b6d3
3486e18,80404ce4
3486e1c,80404b70
3486e20,4ffff
3486e24,53410095
3486e28,aa0203
3486e2c,80404ce4
3486e30,80404b70
3486e34,5ffff
3486e38,534100a6
3486e3c,aa0203
3486e40,80404ce4
3486e44,80404b70
3486e48,6ffff
3486e4c,534100a9
3486e50,aa0203
3486e54,80404ce4
3486e58,80404b70
3486e5c,7ffff
3486e60,5341009b
3486e64,aa0203
3486e68,80404ce4
3486e6c,80404b70
3486e70,8ffff
3486e74,5341009f
3486e78,aa0203
3486e7c,80404ce4
3486e80,80404b70
3486e84,bffff
3486e88,534100a0
3486e8c,aa0203
3486e90,80404ce4
3486e94,80404b70
3486e98,cffff
3486e9c,534100a1
3486ea0,aa0203
3486ea4,80404ce4
3486ea8,80404b70
3486eac,dffff
3486eb0,534100e9
3486eb4,bd1300
3486eb8,80404ce4
3486ebc,80404b90
3486ec0,ffffffff
3486ec4,534100e4
3486ec8,cd1e00
3486ecc,80404ce4
3486ed0,80404bac
3486ed4,ffffffff
3486ed8,534100e8
3486edc,cd1f00
3486ee0,80404ce4
3486ee4,80404bc8
3486ee8,ffffffff
3486eec,53410073
3486ef0,b60300
3486ef4,80404ce4
3486ef8,80404bf8
3486efc,6ffff
3486f00,53410074
3486f04,b60400
3486f08,80404ce4
3486f0c,80404bf8
3486f10,7ffff
3486f14,53410075
3486f18,b60500
3486f1c,80404ce4
3486f20,80404bf8
3486f24,8ffff
3486f28,53410076
3486f2c,b60600
3486f30,80404ce4
3486f34,80404bf8
3486f38,9ffff
3486f3c,53410077
3486f40,b60700
3486f44,80404ce4
3486f48,80404bf8
3486f4c,affff
3486f50,53410078
3486f54,b60800
3486f58,80404ce4
3486f5c,80404bf8
3486f60,bffff
3486f64,534100d4
3486f68,b60400
3486f6c,80404ce4
3486f70,80404bf8
3486f74,cffff
3486f78,534100d2
3486f7c,b60600
3486f80,80404ce4
3486f84,80404bf8
3486f88,dffff
3486f8c,534100d1
3486f90,b60300
3486f94,80404ce4
3486f98,80404bf8
3486f9c,effff
3486fa0,534100d3
3486fa4,b60800
3486fa8,80404ce4
3486fac,80404bf8
3486fb0,fffff
3486fb4,534100d5
3486fb8,b60500
3486fbc,80404ce4
3486fc0,80404bf8
3486fc4,10ffff
3486fc8,534100d6
3486fcc,b60700
3486fd0,80404ce4
3486fd4,80404bf8
3486fd8,11ffff
3486fdc,534100f8
3486fe0,d12300
3486fe4,80404ce4
3486fe8,80404af0
3486fec,ffffffff
3486ff0,e01010e0
3486ff4,e01010e0
3486ff8,1010e0e0
3486ffc,1010e0e0
3487000,10e0e010
3487004,10000000
3487008,1
348700c,d
3487010,80406020
3487014,80406010
3488120,db000
3488124,db000
3488128,db000
348812c,cb000
3488130,cb000
3488134,ca000
348813c,db000
3488140,db000
3488158,e8ac00
348815c,e8ac00
3488160,e8ac00
3488164,e8ac00
348818c,d77d0
3488190,2e3ab0
3488194,7d0c90
3488198,8ffffffd
348819c,c96e00
34881a0,2e4ac00
34881a4,effffff4
34881a8,ab0e500
34881ac,c95e000
34881b0,e59c000
34881c8,79000
34881cc,5ceeb40
34881d0,cc8a990
34881d4,da79000
34881d8,8ecb400
34881dc,4adda0
34881e0,797e2
34881e4,c88aae0
34881e8,6ceed70
34881ec,79000
34881f0,79000
3488200,6dea0000
3488204,c94d6000
3488208,c94d6033
348820c,6deb6bc6
3488210,8cb600
3488214,7ca4cec4
3488218,3109c3bb
348821c,9c3bb
3488220,2ced4
3488238,4cefb00
348823c,ad50000
3488240,8e30000
3488244,9ec0000
3488248,7e4db0ab
348824c,bb05e8aa
3488250,bc008ed6
3488254,7e936ed0
3488258,8ded9ea
3488270,ca000
3488274,ca000
3488278,ca000
348827c,ca000
34882a0,c900
34882a4,7e200
34882a8,cb000
34882ac,e8000
34882b0,6f3000
34882b4,8e0000
34882b8,8e0000
34882bc,6f4000
34882c0,e8000
34882c4,cb000
34882c8,7e200
34882cc,c900
34882d8,bb0000
34882dc,5e4000
34882e0,ca000
34882e4,ad000
34882e8,7e100
34882ec,6f400
34882f0,6f400
34882f4,7e100
34882f8,ad000
34882fc,ca000
3488300,5e4000
3488304,bb0000
3488318,a8000
348831c,c8a8ab0
3488320,3beda10
3488324,3beda10
3488328,c8a8ab0
348832c,a8000
3488354,ca000
3488358,ca000
348835c,ca000
3488360,affffff8
3488364,ca000
3488368,ca000
348836c,ca000
34883a4,dd000
34883a8,ec000
34883ac,4f8000
34883b0,9d0000
34883d4,dffb00
3488414,ec000
3488418,ec000
3488430,bc0
3488434,4e60
3488438,bc00
348843c,3e800
3488440,ad000
3488444,1e9000
3488448,9e2000
348844c,da0000
3488450,7e30000
3488454,cb00000
3488458,6e500000
3488468,3ceeb00
348846c,bd57e90
3488470,e900bd0
3488474,5f7009e0
3488478,6f6cb9e0
348847c,5f7009e0
3488480,e900bd0
3488484,bd57e90
3488488,3ceeb00
34884a0,affe000
34884a4,8e000
34884a8,8e000
34884ac,8e000
34884b0,8e000
34884b4,8e000
34884b8,8e000
34884bc,8e000
34884c0,8ffffe0
34884d8,8deea00
34884dc,c837e90
34884e0,cc0
34884e4,2ea0
34884e8,bd20
34884ec,bd400
34884f0,bd4000
34884f4,bd40000
34884f8,2fffffd0
3488510,7ceea00
3488514,c837e90
3488518,cb0
348851c,27e90
3488520,bffb00
3488524,27da0
3488528,ad0
348852c,5c627db0
3488530,9deeb30
3488548,2de00
348854c,bde00
3488550,7d9e00
3488554,2d79e00
3488558,bb09e00
348855c,6e409e00
3488560,9ffffff7
3488564,9e00
3488568,9e00
3488580,cffff50
3488584,ca00000
3488588,ca00000
348858c,ceeea00
3488590,38e90
3488594,bc0
3488598,bc0
348859c,5c638e90
34885a0,9deda00
34885b8,aeec30
34885bc,ae83980
34885c0,e900000
34885c4,4faeec40
34885c8,6fd55dc0
34885cc,5f9009e0
34885d0,e9009e0
34885d4,cd55dc0
34885d8,3ceec40
34885f0,5fffffd0
34885f4,da0
34885f8,7e40
34885fc,cc00
3488600,4e800
3488604,ad000
3488608,da000
348860c,8e4000
3488610,cc0000
3488628,5ceec30
348862c,dc45db0
3488630,e900bd0
3488634,bc45d90
3488638,4dffc20
348863c,1db45cc0
3488640,5f6009e0
3488644,2eb35cd0
3488648,7deec50
3488660,6deeb00
3488664,db37e90
3488668,5f500bd0
348866c,5f500be0
3488670,db37ee0
3488674,6dedbe0
3488678,bc0
348867c,9749e70
3488680,5ded800
34886a0,ec000
34886a4,ec000
34886b4,ec000
34886b8,ec000
34886d8,ec000
34886dc,ec000
34886ec,dd000
34886f0,ec000
34886f4,4f8000
34886f8,9d0000
3488710,29c8
3488714,7bed93
3488718,8dda4000
348871c,8dda4000
3488720,7bec93
3488724,29c8
348874c,affffff8
3488758,affffff8
3488780,ac810000
3488784,4adeb600
3488788,6add6
348878c,6add6
3488790,4adeb600
3488794,ac810000
34887b0,4beec30
34887b4,9a46ea0
34887b8,1da0
34887bc,2cd30
34887c0,cc100
34887c4,e9000
34887cc,e9000
34887d0,e9000
34887e8,1aeed70
34887ec,cd739e4
34887f0,7e2000c9
34887f4,ba0aeeca
34887f8,d76e64da
34887fc,d69c00aa
3488800,d76e64da
3488804,ba0aeeca
3488808,6e400000
348880c,ad83000
3488810,8dee90
3488820,3ed000
3488824,9de600
3488828,cbcb00
348882c,3e8ad00
3488830,8e26f60
3488834,cc00ea0
3488838,2effffd0
348883c,8e5008f5
3488840,cd0001ea
3488858,effec40
348885c,e905dc0
3488860,e900ae0
3488864,e905dc0
3488868,efffd50
348886c,e904bd2
3488870,e9005f6
3488874,e904be3
3488878,effed80
3488890,9ded80
3488894,8e936b0
3488898,db00000
348889c,3f900000
34888a0,5f700000
34888a4,1e900000
34888a8,db00000
34888ac,8e947b0
34888b0,9ded80
34888c8,5ffed800
34888cc,5f65ae80
34888d0,5f600cd0
34888d4,5f6009e0
34888d8,5f6009f0
34888dc,5f6009e0
34888e0,5f600cd0
34888e4,5f65ae80
34888e8,5ffed800
3488900,dffffe0
3488904,db00000
3488908,db00000
348890c,db00000
3488910,dffffc0
3488914,db00000
3488918,db00000
348891c,db00000
3488920,dfffff0
3488938,bfffff4
348893c,bd00000
3488940,bd00000
3488944,bd00000
3488948,bffffc0
348894c,bd00000
3488950,bd00000
3488954,bd00000
3488958,bd00000
3488970,1aeed60
3488974,be738a0
3488978,4e900000
348897c,8f400000
3488980,9f10bff2
3488984,7f4007f2
3488988,4e9007f2
348898c,be739f2
3488990,1beed90
34889a8,5f6009e0
34889ac,5f6009e0
34889b0,5f6009e0
34889b4,5f6009e0
34889b8,5fffffe0
34889bc,5f6009e0
34889c0,5f6009e0
34889c4,5f6009e0
34889c8,5f6009e0
34889e0,dffffb0
34889e4,db000
34889e8,db000
34889ec,db000
34889f0,db000
34889f4,db000
34889f8,db000
34889fc,db000
3488a00,dffffb0
3488a18,cfff40
3488a1c,7f40
3488a20,7f40
3488a24,7f40
3488a28,7f40
3488a2c,7f30
3488a30,75009e00
3488a34,8d64dc00
3488a38,2beec500
3488a50,5f6009e7
3488a54,5f609e70
3488a58,5f69e700
3488a5c,5fbe8000
3488a60,5fedb000
3488a64,5f87e800
3488a68,5f60ae40
3488a6c,5f601dc0
3488a70,5f6006ea
3488a88,cc00000
3488a8c,cc00000
3488a90,cc00000
3488a94,cc00000
3488a98,cc00000
3488a9c,cc00000
3488aa0,cc00000
3488aa4,cc00000
3488aa8,cfffff7
3488ac0,afa00cf8
3488ac4,aed02ee8
3488ac8,add59be8
3488acc,adaac8e8
3488ad0,ad5de1e8
3488ad4,ad0db0e8
3488ad8,ad0000e8
3488adc,ad0000e8
3488ae0,ad0000e8
3488af8,5fc008e0
3488afc,5fe608e0
3488b00,5fcb08e0
3488b04,5f7e48e0
3488b08,5f5ca8e0
3488b0c,5f57e8e0
3488b10,5f50dce0
3488b14,5f509ee0
3488b18,5f502ee0
3488b30,4ceeb20
3488b34,cd56ea0
3488b38,3e800ae0
3488b3c,7f5008f2
3488b40,7f4008f4
3488b44,7f5008f2
3488b48,3e800ae0
3488b4c,cd56eb0
3488b50,4ceeb20
3488b68,dffed60
3488b6c,db05ce2
3488b70,db006f6
3488b74,db006f6
3488b78,db05ce2
3488b7c,dffed60
3488b80,db00000
3488b84,db00000
3488b88,db00000
3488ba0,4ceeb20
3488ba4,cd56ea0
3488ba8,3e800ae0
3488bac,7f5008f2
3488bb0,7f4008f4
3488bb4,7f5008f1
3488bb8,3e800ad0
3488bbc,cd56ea0
3488bc0,4cefc20
3488bc4,ae50
3488bc8,c80
3488bd8,5ffeeb20
3488bdc,5f717eb0
3488be0,5f700cd0
3488be4,5f716ea0
3488be8,5fffea00
3488bec,5f72ae40
3488bf0,5f700db0
3488bf4,5f7008e5
3488bf8,5f7000db
3488c10,6ceeb30
3488c14,dc45a90
3488c18,4f600000
3488c1c,ec60000
3488c20,5ceeb40
3488c24,6cc0
3488c28,8e0
3488c2c,c735cd0
3488c30,8deec50
3488c48,cffffffb
3488c4c,db000
3488c50,db000
3488c54,db000
3488c58,db000
3488c5c,db000
3488c60,db000
3488c64,db000
3488c68,db000
3488c80,4f7009e0
3488c84,4f7009e0
3488c88,4f7009e0
3488c8c,4f7009e0
3488c90,4f7009e0
3488c94,3f7009e0
3488c98,2e700ad0
3488c9c,dc45dc0
3488ca0,5ceec40
3488cb8,ad0003e8
3488cbc,6f5008e3
3488cc0,e900bc0
3488cc4,bc00d90
3488cc8,8e15e40
3488ccc,2e7ad00
3488cd0,cbca00
3488cd4,9de600
3488cd8,3ed000
3488cf0,e80000ad
3488cf4,da0000cb
3488cf8,cb0000da
3488cfc,ac0ec0e8
3488d00,8d6de1e5
3488d04,6e9bd8e0
3488d08,1ec8acd0
3488d0c,de37ec0
3488d10,cd00ea0
3488d28,6e7007e7
3488d2c,ad21db0
3488d30,2daad20
3488d34,7ee700
3488d38,3ee200
3488d3c,bdda00
3488d40,7e67e60
3488d44,3ea00bd0
3488d48,bd2004e9
3488d60,ae2005e8
3488d64,2da00cc0
3488d68,7e57e50
3488d6c,ccda00
3488d70,4ed200
3488d74,db000
3488d78,db000
3488d7c,db000
3488d80,db000
3488d98,efffff8
3488d9c,bd3
3488da0,7e70
3488da4,3ea00
3488da8,bd100
3488dac,8e5000
3488db0,4e90000
3488db4,cc00000
3488db8,1ffffffa
3488dc8,4ffc00
3488dcc,4f5000
3488dd0,4f5000
3488dd4,4f5000
3488dd8,4f5000
3488ddc,4f5000
3488de0,4f5000
3488de4,4f5000
3488de8,4f5000
3488dec,4f5000
3488df0,4f5000
3488df4,4ffc00
3488e08,6e500000
3488e0c,cb00000
3488e10,7e30000
3488e14,da0000
3488e18,9e2000
3488e1c,1e9000
3488e20,ad000
3488e24,3e800
3488e28,bc00
3488e2c,4e60
3488e30,bc0
3488e38,dfe000
3488e3c,8e000
3488e40,8e000
3488e44,8e000
3488e48,8e000
3488e4c,8e000
3488e50,8e000
3488e54,8e000
3488e58,8e000
3488e5c,8e000
3488e60,8e000
3488e64,dfe000
3488e78,5ed200
3488e7c,dcdb00
3488e80,ad25e80
3488e84,7e5007e5
3488edc,fffffffd
3488ee4,2ca0000
3488ee8,2c9000
3488f28,5ceeb10
3488f2c,b936da0
3488f30,bc0
3488f34,8deffc0
3488f38,3e930bd0
3488f3c,4f827ed0
3488f40,aeedbd0
3488f50,d900000
3488f54,d900000
3488f58,d900000
3488f5c,d900000
3488f60,dbdec40
3488f64,de65dc0
3488f68,db008e0
3488f6c,da007f2
3488f70,db008e0
3488f74,de64db0
3488f78,dbdec40
3488f98,8ded70
3488f9c,7e936a0
3488fa0,cc00000
3488fa4,db00000
3488fa8,cc00000
3488fac,7e936a0
3488fb0,8ded70
3488fc0,bc0
3488fc4,bc0
3488fc8,bc0
3488fcc,bc0
3488fd0,5dedcc0
3488fd4,dc48ec0
3488fd8,5f600cc0
3488fdc,7f300bc0
3488fe0,5f600cc0
3488fe4,dc48ec0
3488fe8,5dedcc0
3489008,3beec30
348900c,cd54cc0
3489010,4f6007e0
3489014,6ffffff3
3489018,4f500000
348901c,cc538c0
3489020,3beec60
3489030,5ded0
3489034,cb200
3489038,d9000
348903c,e8000
3489040,dffffd0
3489044,e8000
3489048,e8000
348904c,e8000
3489050,e8000
3489054,e8000
3489058,e8000
3489078,5dedcc0
348907c,dc48ec0
3489080,5f600cc0
3489084,7f300bc0
3489088,5f600cc0
348908c,dc48ec0
3489090,5dedcb0
3489094,ca0
3489098,9947e60
348909c,4cee900
34890a0,da00000
34890a4,da00000
34890a8,da00000
34890ac,da00000
34890b0,dbded40
34890b4,de65da0
34890b8,db00bc0
34890bc,da00bc0
34890c0,da00bc0
34890c4,da00bc0
34890c8,da00bc0
34890d8,bc000
34890e8,9ffc000
34890ec,bc000
34890f0,bc000
34890f4,bc000
34890f8,bc000
34890fc,bc000
3489100,effffe0
3489110,7e000
3489120,7ffe000
3489124,7e000
3489128,7e000
348912c,7e000
3489130,7e000
3489134,7e000
3489138,7e000
348913c,7e000
3489140,1bd000
3489144,dfe7000
3489148,bc00000
348914c,bc00000
3489150,bc00000
3489154,bc00000
3489158,bc03dc2
348915c,bc3db00
3489160,bddc000
3489164,bfce500
3489168,bd0cd10
348916c,bc03db0
3489170,bc007e8
3489180,eff4000
3489184,5f4000
3489188,5f4000
348918c,5f4000
3489190,5f4000
3489194,5f4000
3489198,5f4000
348919c,5f4000
34891a0,4f5000
34891a4,ea000
34891a8,8efb0
34891c8,8dddaec0
34891cc,8e4dc5e4
34891d0,8d0cb0e6
34891d4,8d0ba0e7
34891d8,8d0ba0e7
34891dc,8d0ba0e7
34891e0,8d0ba0e7
3489200,dbded40
3489204,de65da0
3489208,db00bc0
348920c,da00bc0
3489210,da00bc0
3489214,da00bc0
3489218,da00bc0
3489238,4ceeb20
348923c,cd56da0
3489240,1e700ad0
3489244,5f6008e0
3489248,1e700ad0
348924c,cd46db0
3489250,4ceeb20
3489270,dbdec30
3489274,de65db0
3489278,db009e0
348927c,da007e0
3489280,db008e0
3489284,de65db0
3489288,dbeec40
348928c,d900000
3489290,d900000
3489294,d900000
34892a8,4cedcc0
34892ac,cc47ec0
34892b0,1e700cc0
34892b4,5f600bc0
34892b8,2e700cc0
34892bc,cc47ec0
34892c0,5cedbc0
34892c4,ac0
34892c8,ac0
34892cc,ac0
34892e0,ccdef9
34892e4,ce8300
34892e8,cb0000
34892ec,ca0000
34892f0,ca0000
34892f4,ca0000
34892f8,ca0000
3489318,4ceea10
348931c,bd45b60
3489320,bd40000
3489324,3bddb20
3489328,4da0
348932c,b945ea0
3489330,5ceeb20
3489348,8e0000
348934c,8e0000
3489350,6fffffb0
3489354,8e0000
3489358,8e0000
348935c,8e0000
3489360,8e0000
3489364,6e7000
3489368,befb0
3489388,da00bc0
348938c,da00bc0
3489390,da00bc0
3489394,da00bc0
3489398,da00bc0
348939c,bd47ec0
34893a0,5dedbc0
34893c0,6e3007e3
34893c4,d900bc0
34893c8,ad01e80
34893cc,5e48e20
34893d0,dacb00
34893d4,9de700
34893d8,3ee000
34893f8,e80000ac
34893fc,ca0000ca
3489400,ac0db0e7
3489404,6e3dd5e2
3489408,eabcad0
348940c,ce79eb0
3489410,ae15f80
3489430,3da00bc0
3489434,6e69e40
3489438,9ee700
348943c,2ed000
3489440,ccda00
3489444,9e46e70
3489448,6e7009e4
3489468,6e5005e5
348946c,da00bd0
3489470,9e00e90
3489474,3e78e30
3489478,cccc00
348947c,7ee700
3489480,de000
3489484,da000
3489488,8e5000
348948c,dea0000
34894a0,bffffc0
34894a4,5e70
34894a8,3d900
34894ac,cb000
34894b0,bd2000
34894b4,9e40000
34894b8,dffffc0
34894c8,6dea0
34894cc,bd300
34894d0,cb000
34894d4,cb000
34894d8,5ea000
34894dc,bfd2000
34894e0,7e9000
34894e4,db000
34894e8,cb000
34894ec,cb000
34894f0,bd400
34894f4,5dea0
3489500,ca000
3489504,ca000
3489508,ca000
348950c,ca000
3489510,ca000
3489514,ca000
3489518,ca000
348951c,ca000
3489520,ca000
3489524,ca000
3489528,ca000
348952c,ca000
3489530,ca000
3489538,bed3000
348953c,4e9000
3489540,da000
3489544,ca000
3489548,bc400
348954c,5efa0
3489550,bd500
3489554,cb000
3489558,da000
348955c,da000
3489560,5e8000
3489564,bec2000
3489588,5ded83a7
348958c,9838dec3
3489600,7f024429
3489604,3c334133
3489608,41334633
348960c,44297f02
348963c,5409
3489640,4dc548ff
3489644,41ff43ff
3489648,47ff49ff
348964c,43ff20c5
3489650,c0000
348967c,3f75
3489680,49ff33ff
3489684,28ff2dff
3489688,33ff39ff
348968c,3cff00ff
3489690,770000
34896bc,329d
34896c0,37ff1bff
34896c4,21ff28ff
34896c8,2fff35ff
34896cc,3cff00ff
34896d0,9d0000
34896fc,329e
3489700,35ff21ff
3489704,28ff06ff
3489708,9ff3cff
348970c,42ff00ff
3489710,9e0000
348973c,359e
3489740,39ff27ff
3489744,2eff00ff
3489748,2ff42ff
348974c,48ff00ff
3489750,9e0000
348977c,3a9e
3489780,3eff2eff
3489784,35ff00ff
3489788,dff48ff
348978c,4dff00ff
3489790,9e0000
34897bc,3e9e
34897c0,42ff35ff
34897c4,3bff1bff
34897c8,27ff4dff
34897cc,53ff00ff
34897d0,9e0000
34897fc,439e
3489800,47ff3bff
3489804,41ff47ff
3489808,4dff52ff
348980c,58ff00ff
3489810,9e0000
348983c,4d9e
3489840,4dff41ff
3489844,47ff4dff
3489848,52ff57ff
348984c,5cff00ff
3489850,9e0000
348986c,3f04474f
3489870,3e663e66
3489874,43664666
3489878,48664d66
348987c,57665bc5
3489880,53ff47ff
3489884,4dff52ff
3489888,57ff5cff
348988c,60ff0eff
3489890,19c56666
3489894,66666466
3489898,61665f66
348989c,5c665a66
34898a0,504f3f04
34898a8,6605
34898ac,4ec34bff
34898b0,41ff41ff
34898b4,45ff48ff
34898b8,4cff4fff
34898bc,55ff59ff
34898c0,4fff4dff
34898c4,52ff57ff
34898c8,5cff60ff
34898cc,64ff61ff
34898d0,67ff66ff
34898d4,64ff62ff
34898d8,60ff5dff
34898dc,5bff57ff
34898e0,49ff0ec3
34898e4,50000
34898e8,3958
34898ec,44ff31ff
34898f0,20ff25ff
34898f4,2bff31ff
34898f8,38ff3eff
34898fc,44ff49ff
3489900,4dff52ff
3489904,57ff5cff
3489908,60ff64ff
348990c,68ff67ff
3489910,64ff60ff
3489914,5cff58ff
3489918,53ff4eff
348991c,48ff43ff
3489920,32ff00ff
3489924,580000
3489928,2f71
348992c,36ff1dff
3489930,1fff26ff
3489934,2dff34ff
3489938,3aff41ff
348993c,47ff4cff
3489940,52ff57ff
3489944,5cff60ff
3489948,64ff68ff
348994c,67ff64ff
3489950,60ff5bff
3489954,57ff51ff
3489958,4cff46ff
348995c,40ff3aff
3489960,27ff00ff
3489964,710000
3489968,2f71
348996c,36ff21ff
3489970,16ff00ff
=======
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afbf0014
3484e38,3c02801c
3484e3c,344284a0
3484e40,8c440000
3484e44,c100b9d
3484e48,248402a8
3484e4c,8fbf0014
3484e50,3e00008
3484e54,27bd0018
3484e58,27bdffe8
3484e5c,afbf0014
3484e60,c100eaf
3484e68,c1014bf
3484e70,8fbf0014
3484e74,3e00008
3484e78,27bd0018
3484e7c,3c02801c
3484e80,344284a0
3484e84,3c030001
3484e88,431021
3484e8c,84430988
3484e90,14600022
3484e94,3c02801c
3484e98,344284a0
3484e9c,3c030001
3484ea0,431021
3484ea4,84420992
3484ea8,14400014
3484eac,21840
3484eb0,3c028011
3484eb4,3442a5d0
3484eb8,8c420004
3484ebc,14400009
3484ec0,3c028011
3484ec4,3442a5d0
3484ec8,8c4300a0
3484ecc,3c020001
3484ed0,3442c007
3484ed4,621824
3484ed8,14600026
3484edc,24020001
=======
=======
>>>>>>> Functionality!
3484d54,50620007
3484d58,2402006b
3484d5c,80830094
3484d60,28630006
3484d64,10600003
3484d68,2402006a
3484d6c,3e00008
3484d70,24020003
3484d74,3e00008
3484d7c,8083007b
3484d80,2402ffff
3484d84,10620003
3484d8c,3e00008
3484d90,2402000c
3484d94,3e00008
3484d98,2402003b
3484d9c,8c8300a0
3484da0,30630007
3484da4,14600002
3484da8,a01025
3484dac,2402004d
3484db0,3e00008
3484db8,8c8300a0
3484dbc,30630038
3484dc0,14600002
3484dc4,a01025
3484dc8,2402004d
3484dcc,3e00008
3484dd4,8c8300a0
3484dd8,3c040001
3484ddc,3484c000
3484de0,641824
3484de4,14600002
3484de8,a01025
3484dec,2402004d
3484df0,3e00008
3484df8,27bdffe8
3484dfc,afbf0014
3484e00,c101753
3484e08,c1011fd
3484e10,c1016cc
3484e18,c100ece
3484e20,c1014b8
3484e28,8fbf0014
3484e2c,3e00008
3484e30,27bd0018
3484e34,27bdffe8
3484e38,afbf0014
3484e3c,c10106b
3484e44,c1009bb
3484e4c,c10167b
3484e54,8fbf0014
3484e58,3e00008
3484e5c,27bd0018
3484e60,27bdffe8
3484e64,afbf0014
3484e68,3c02801c
3484e6c,344284a0
3484e70,8c440000
3484e74,c100ba9
3484e78,248402a8
3484e7c,8fbf0014
3484e80,3e00008
3484e84,27bd0018
3484e88,27bdffe8
3484e8c,afbf0014
3484e90,c100ebb
3484e98,c1014cb
3484ea0,8fbf0014
3484ea4,3e00008
3484ea8,27bd0018
3484eac,3c02801c
3484eb0,344284a0
3484eb4,3c030001
3484eb8,431021
3484ebc,84430988
3484ec0,14600022
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,3c030001
3484ed0,431021
3484ed4,84420992
3484ed8,14400014
3484edc,21840
3484ee0,3c028011
3484ee4,3442a5d0
3484ee8,8c420004
3484eec,14400009
3484ef0,3c028011
3484ef4,3442a5d0
3484ef8,8c4300a0
3484efc,3c020001
3484f00,3442c007
3484f04,621824
3484f08,14600026
3484f0c,24020001
3484f10,3c028011
3484f14,3442a5d0
3484f18,8c4200a0
3484f1c,21382
3484f20,30420007
3484f24,3e00008
3484f28,2102b
3484f2c,621821
3484f30,3c028011
3484f34,3442a5d0
3484f38,8c4200a0
3484f3c,621006
3484f40,30420007
3484f44,3e00008
3484f48,2102b
3484f4c,344284a0
3484f50,3c040001
3484f54,441021
3484f58,84440992
3484f5c,1480000a
3484f60,3c028011
3484f64,24020003
3484f68,14620007
3484f6c,3c028011
3484f70,3442a5d0
3484f74,8c42009c
3484f78,3c03000c
3484f7c,431024
3484f80,3e00008
3484f84,2102b
3484f88,3442a5d0
3484f8c,9442009c
3484f90,42080
3484f94,2463ffff
3484f98,831821
3484f9c,621007
3484fa0,30420001
3484fa4,3e00008
3484fac,27bdffe8
3484fb0,afbf0014
3484fb4,a01825
3484fb8,420c0
3484fbc,3c02800f
3484fc0,34428ff8
3484fc4,822021
3484fc8,8c850000
3484fcc,8c860004
3484fd0,c53023
3484fd4,3c028000
3484fd8,24420df0
3484fdc,40f809
3484fe0,602025
3484fe4,8fbf0014
3484fe8,3e00008
3484fec,27bd0018
3484ff0,27bdffe8
3484ff4,afbf0014
3484ff8,a01025
3484ffc,a4850000
3485000,8c850004
3485004,c1013eb
3485008,402025
348500c,8fbf0014
3485010,3e00008
3485014,27bd0018
3485018,27bdffe8
348501c,afbf0014
3485020,afb00010
3485024,3c028040
3485028,94427ff4
348502c,50820018
3485030,3c108040
3485034,1040000b
3485038,3c058040
348503c,3c028040
3485040,24427ffc
3485044,24a58034
3485048,94430000
348504c,10640011
3485050,408025
3485054,5460000a
3485058,24420008
348505c,10000004
3485060,802825
3485064,3c108040
3485068,26107ff4
348506c,802825
3485070,c1013fc
3485074,2002025
3485078,10000007
348507c,2001025
3485080,5445fff2
3485084,94430000
3485088,10000002
348508c,8025
3485090,26107ff4
3485094,2001025
3485098,8fbf0014
348509c,8fb00010
34850a0,3e00008
34850a4,27bd0018
34850a8,3c03801c
34850ac,346384a0
34850b0,8c620000
34850b4,8c860004
34850b8,8c4502d0
34850bc,24a70008
34850c0,ac4702d0
34850c4,3c02db06
34850c8,24420018
34850cc,aca20000
34850d0,aca60004
34850d4,8c650000
34850d8,8c840004
34850dc,8ca302c0
34850e0,24660008
34850e4,aca602c0
34850e8,ac620000
34850ec,3e00008
34850f0,ac640004
34850f4,27bdffe0
34850f8,afbf0014
34850fc,f7b40018
3485100,3c02800a
3485104,3442a78c
3485108,40f809
348510c,46006506
3485110,2444000c
3485114,1000000a
3485118,2442003c
348511c,c4600000
3485120,46140002
3485124,e4600000
3485128,24630004
348512c,5464fffc
3485130,c4600000
3485134,24840010
3485138,10820003
348513c,8fbf0014
3485140,1000fff6
3485144,2483fff4
3485148,d7b40018
348514c,3e00008
3485150,27bd0020
3485154,27bdffd8
3485158,afbf0024
348515c,afb30020
3485160,afb2001c
3485164,afb10018
3485168,afb00014
348516c,809825
3485170,a09025
3485174,c08825
3485178,3c108002
348517c,26022438
3485180,3025
3485184,2202825
3485188,40f809
348518c,2402025
3485190,26102554
3485194,3025
3485198,2202825
348519c,200f809
34851a0,2402025
34851a4,2602825
34851a8,3c028005
34851ac,244270c0
34851b0,40f809
34851b4,2202025
34851b8,8fbf0024
34851bc,8fb30020
34851c0,8fb2001c
34851c4,8fb10018
34851c8,8fb00014
34851cc,3e00008
34851d0,27bd0028
34851d4,44860000
34851d8,24020063
34851dc,54820005
34851e0,84a20000
34851e4,3c028040
34851e8,c4425dfc
34851ec,3e00008
34851f0,46020002
34851f4,240300f1
34851f8,54430008
34851fc,24030015
3485200,24020046
3485204,1082000d
3485208,2402002f
348520c,1482000e
3485210,3c028040
3485214,3e00008
3485218,c4405df8
